source;share/camera_stream/hook/cmake_prefix_path.ps1
source;share/camera_stream/hook/cmake_prefix_path.dsv
source;share/camera_stream/hook/cmake_prefix_path.sh
source;share/camera_stream/hook/ld_library_path_lib.ps1
source;share/camera_stream/hook/ld_library_path_lib.dsv
source;share/camera_stream/hook/ld_library_path_lib.sh
source;share/camera_stream/hook/pythonpath.ps1
source;share/camera_stream/hook/pythonpath.dsv
source;share/camera_stream/hook/pythonpath.sh
source;share/camera_stream/local_setup.bash
source;share/camera_stream/local_setup.dsv
source;share/camera_stream/local_setup.ps1
source;share/camera_stream/local_setup.sh
source;share/camera_stream/local_setup.zsh
